.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qsct10hPa1980082018.eps
│       │   │   ├── e5e1-qsct10hPa1980082118.eps
│       │   │   ├── e5e1-qsct10hPa1980082218.eps
│       │   │   ├── e5e1-qsct10hPa1980082318.eps
│       │   │   ├── e5e1-qsct10hPa1980082418.eps
│       │   │   ├── e5e1-qsct10hPa1980082518.eps
│       │   │   ├── e5e1-qsct10hPa1980082618.eps
│       │   │   ├── e5e1-qsct10hPa1980082718.eps
│       │   │   ├── e5e1-qsct10hPa1980082818.eps
│       │   │   ├── e5e1-qsct10hPa1980082918.eps
│       │   │   ├── e5e1-qsct10hPa1980083018.eps
│       │   │   ├── e5e1-qsct10hPa1980083118.eps
│       │   │   ├── e5e1-qsct10hPa1980090118.eps
│       │   │   ├── e5e1-qsct10hPa1980090218.eps
│       │   │   ├── e5e1-qsct10hPa1980090318.eps
│       │   │   ├── e5e1-qsct10hPa1980090418.eps
│       │   │   ├── e5e1-qsct10hPa1980090518.eps
│       │   │   ├── e5e1-qsct10hPa1980090618.eps
│       │   │   ├── e5e1-qsct10hPa1980090718.eps
│       │   │   ├── e5e1-qsct10hPa1980090818.eps
│       │   │   ├── e5e1-qsct10hPa1980090918.eps
│       │   │   ├── e5e1-qsct10hPa1980091018.eps
│       │   │   ├── e5e1-qsct10hPa1980091118.eps
│       │   │   ├── e5e1-qsct10hPa1980091218.eps
│       │   │   ├── e5e1-qsct10hPa1980091318.eps
│       │   │   ├── e5e1-qsct10hPa1980091418.eps
│       │   │   ├── e5e1-qsct10hPa1980091518.eps
│       │   │   ├── e5e1-qsct10hPa1980091618.eps
│       │   │   ├── e5e1-qsct10hPa1980091718.eps
│       │   │   ├── e5e1-qsct10hPa1980091818.eps
│       │   │   ├── e5e1-qsct10hPa1980091918.eps
│       │   │   ├── e5e1-qsct10hPa1980092018.eps
│       │   │   ├── e5e1-qsct10hPa1980092118.eps
│       │   │   ├── e5e1-qsct10hPa1980092218.eps
│       │   │   ├── e5e1-qsct10hPa1980092318.eps
│       │   │   ├── e5e1-qsct10hPa1980092418.eps
│       │   │   ├── e5e1-qsct10hPa1980092518.eps
│       │   │   ├── e5e1-qsct10hPa1980092618.eps
│       │   │   ├── e5e1-qsct10hPa1980092718.eps
│       │   │   ├── e5e1-qsct10hPa1980092818.eps
│       │   │   ├── e5e1-qsct10hPa1980092918.eps
│       │   │   ├── e5e1-qsct10hPa1980093018.eps
│       │   │   ├── e5e1-qsct10hPa1980100118.eps
│       │   │   ├── e5e1-qsct10hPa1980100218.eps
│       │   │   ├── e5e1-qsct10hPa1980100318.eps
│       │   │   ├── e5e1-qsct10hPa1980100418.eps
│       │   │   ├── e5e1-qsct10hPa1980100518.eps
│       │   │   ├── e5e1-qsct10hPa1980100618.eps
│       │   │   ├── e5e1-qsct10hPa1980100718.eps
│       │   │   ├── e5e1-qsct10hPa1980100818.eps
│       │   │   ├── e5e1-qsct10hPa1980100918.eps
│       │   │   ├── e5e1-qsct10hPa1980101018.eps
│       │   │   ├── e5e1-qsct10hPa1980101118.eps
│       │   │   ├── e5e1-qsct10hPa1980101218.eps
│       │   │   ├── e5e1-qsct10hPa1980101318.eps
│       │   │   ├── e5e1-qsct10hPa1980101418.eps
│       │   │   ├── e5e1-qsct10hPa1980101518.eps
│       │   │   ├── e5e1-qsct10hPa1980101618.eps
│       │   │   ├── e5e1-qsct10hPa1980101718.eps
│       │   │   ├── e5e1-qsct10hPa1980101818.eps
│       │   │   ├── e5e1-qsct10hPa1980101918.eps
│       │   │   ├── e5e1-qsct10hPa1980102018.eps
│       │   │   ├── e5e1-qsct10hPa1980102118.eps
│       │   │   ├── e5e1-qsct10hPa1980102218.eps
│       │   │   ├── e5e1-qsct10hPa1980102318.eps
│       │   │   ├── e5e1-qsct10hPa1980102418.eps
│       │   │   ├── e5e1-qsct10hPa1980102518.eps
│       │   │   ├── e5e1-qsct10hPa1980102618.eps
│       │   │   ├── e5e1-qsct10hPa1980102718.eps
│       │   │   ├── e5e1-qsct10hPa1980102818.eps
│       │   │   ├── e5e1-qsct10hPa1980102918.eps
│       │   │   ├── e5e1-qsct10hPa1980103018.eps
│       │   │   ├── e5e1-qsct10hPa1980103118.eps
│       │   │   ├── e5e1-qsct10hPa1980110118.eps
│       │   │   ├── e5e1-qsct10hPa1980110218.eps
│       │   │   ├── e5e1-qsct10hPa1980110318.eps
│       │   │   ├── e5e1-qsct10hPa1980110418.eps
│       │   │   ├── e5e1-qsct10hPa1980110518.eps
│       │   │   ├── e5e1-qsct10hPa1980110618.eps
│       │   │   ├── e5e1-qsct10hPa1980110718.eps
│       │   │   ├── e5e1-qsct10hPa1980110818.eps
│       │   │   ├── e5e1-qsct10hPa1980110918.eps
│       │   │   ├── e5e1-qsct10hPa1980111018.eps
│       │   │   ├── e5e1-qsct10hPa1980111118.eps
│       │   │   ├── e5e1-qsct10hPa1980111218.eps
│       │   │   ├── e5e1-qsct10hPa1980111318.eps
│       │   │   ├── e5e1-qsct10hPa1980111418.eps
│       │   │   ├── e5e1-qsct10hPa1980111518.eps
│       │   │   ├── e5e1-qsct10hPa1980111618.eps
│       │   │   ├── e5e1-qsct10hPa1980111718.eps
│       │   │   ├── e5e1-qsct10hPa1980111818.eps
│       │   │   ├── e5e1-qsct10hPa1980111918.eps
│       │   │   ├── e5e1-qsct10hPa1980112018.eps
│       │   │   ├── e5e1-qsct10hPa1980112118.eps
│       │   │   ├── e5e1-qsct10hPa1980112218.eps
│       │   │   ├── e5e1-qsct10hPa1980112318.eps
│       │   │   ├── e5e1-qsct10hPa1980112418.eps
│       │   │   ├── e5e1-qsct10hPa1980112518.eps
│       │   │   ├── e5e1-qsct10hPa1980112618.eps
│       │   │   ├── e5e1-qsct10hPa1980112718.eps
│       │   │   ├── e5e1-qsct10hPa1980112818.eps
│       │   │   ├── e5e1-qsct10hPa1980112918.eps
│       │   │   ├── e5e1-qsct10hPa1980113018.eps
│       │   │   ├── e5e1-qsct10hPa1980120118.eps
│       │   │   ├── e5e1-qsct10hPa1980120218.eps
│       │   │   ├── e5e1-qsct10hPa1980120318.eps
│       │   │   ├── e5e1-qsct10hPa1980120418.eps
│       │   │   ├── e5e1-qsct10hPa1980120518.eps
│       │   │   ├── e5e1-qsct10hPa1980120618.eps
│       │   │   ├── e5e1-qsct10hPa1980120718.eps
│       │   │   ├── e5e1-qsct10hPa1980120818.eps
│       │   │   ├── e5e1-qsct10hPa1980120918.eps
│       │   │   ├── e5e1-qsct10hPa1980121018.eps
│       │   │   ├── e5e1-qsct10hPa1980121118.eps
│       │   │   ├── e5e1-qsct10hPa1980121218.eps
│       │   │   ├── e5e1-qsct10hPa1980121318.eps
│       │   │   ├── e5e1-qsct10hPa1980121418.eps
│       │   │   ├── e5e1-qsct10hPa1980121518.eps
│       │   │   ├── e5e1-qsct10hPa1980121618.eps
│       │   │   ├── e5e1-qsct10hPa1980121718.eps
│       │   │   ├── e5e1-qsct10hPa1980121818.eps
│       │   │   ├── e5e1-qsct10hPa1980121918.eps
│       │   │   ├── e5e1-qsct10hPa1980122018.eps
│       │   │   ├── e5e1-qsct10hPa1980122118.eps
│       │   │   ├── e5e1-qsct10hPa1980122218.eps
│       │   │   ├── e5e1-qsct10hPa1980122318.eps
│       │   │   ├── e5e1-qsct10hPa1980122418.eps
│       │   │   ├── e5e1-qsct10hPa1980122518.eps
│       │   │   ├── e5e1-qsct10hPa1980122618.eps
│       │   │   ├── e5e1-qsct10hPa1980122718.eps
│       │   │   ├── e5e1-qsct10hPa1980122818.eps
│       │   │   ├── e5e1-qsct10hPa1980122918.eps
│       │   │   ├── e5e1-qsct10hPa1980123018.eps
│       │   │   ├── e5e1-qsct10hPa1980123118.eps
│       │   │   ├── e5e1-qsct10hPa1981010118.eps
│       │   │   ├── e5e1-qsct10hPa1981010218.eps
│       │   │   ├── e5e1-qsct10hPa1981010318.eps
│       │   │   ├── e5e1-qsct10hPa1981010418.eps
│       │   │   ├── e5e1-qsct10hPa1981010518.eps
│       │   │   ├── e5e1-qsct10hPa1981010618.eps
│       │   │   ├── e5e1-qsct10hPa1981010718.eps
│       │   │   ├── e5e1-qsct10hPa1981010818.eps
│       │   │   ├── e5e1-qsct10hPa1981010918.eps
│       │   │   ├── e5e1-qsct10hPa1981011018.eps
│       │   │   ├── e5e1-qsct10hPa1981011118.eps
│       │   │   ├── e5e1-qsct10hPa1981011218.eps
│       │   │   ├── e5e1-qsct10hPa1981011318.eps
│       │   │   ├── e5e1-qsct10hPa1981011418.eps
│       │   │   ├── e5e1-qsct10hPa1981011518.eps
│       │   │   ├── e5e1-qsct10hPa1981011618.eps
│       │   │   ├── e5e1-qsct10hPa1981011718.eps
│       │   │   ├── e5e1-qsct10hPa1981011818.eps
│       │   │   ├── e5e1-qsct10hPa1981011918.eps
│       │   │   ├── e5e1-qsct10hPa1981012018.eps
│       │   │   ├── e5e1-qsct10hPa1981012118.eps
│       │   │   ├── e5e1-qsct10hPa1981012218.eps
│       │   │   ├── e5e1-qsct10hPa1981012318.eps
│       │   │   ├── e5e1-qsct10hPa1981012418.eps
│       │   │   ├── e5e1-qsct10hPa1981012518.eps
│       │   │   ├── e5e1-qsct10hPa1981012618.eps
│       │   │   ├── e5e1-qsct10hPa1981012718.eps
│       │   │   ├── e5e1-qsct10hPa1981012818.eps
│       │   │   ├── e5e1-qsct10hPa1981012918.eps
│       │   │   ├── e5e1-qsct10hPa1981013018.eps
│       │   │   ├── e5e1-qsct10hPa1981013118.eps
│       │   │   ├── e5e1-qsct10hPa1981020118.eps
│       │   │   ├── e5e1-qsct10hPa1981020218.eps
│       │   │   ├── e5e1-qsct10hPa1981020318.eps
│       │   │   ├── e5e1-qsct10hPa1981020418.eps
│       │   │   ├── e5e1-qsct10hPa1981020518.eps
│       │   │   ├── e5e1-qsct10hPa1981020618.eps
│       │   │   ├── e5e1-qsct10hPa1981020718.eps
│       │   │   ├── e5e1-qsct10hPa1981020818.eps
│       │   │   ├── e5e1-qsct10hPa1981020918.eps
│       │   │   ├── e5e1-qsct10hPa1981021018.eps
│       │   │   ├── e5e1-qsct10hPa1981021118.eps
│       │   │   ├── e5e1-qsct10hPa1981021218.eps
│       │   │   ├── e5e1-qsct10hPa1981021318.eps
│       │   │   ├── e5e1-qsct10hPa1981021418.eps
│       │   │   ├── e5e1-qsct10hPa1981021518.eps
│       │   │   ├── e5e1-qsct10hPa1981021618.eps
│       │   │   ├── e5e1-qsct10hPa1981021718.eps
│       │   │   ├── e5e1-qsct10hPa1981021818.eps
│       │   │   ├── e5e1-qsct10hPa1981021918.eps
│       │   │   ├── e5e1-qsct10hPa1981022018.eps
│       │   │   ├── e5e1-qsct10hPa1981022118.eps
│       │   │   ├── e5e1-qsct10hPa1981022218.eps
│       │   │   ├── e5e1-qsct10hPa1981022318.eps
│       │   │   ├── e5e1-qsct10hPa1981022418.eps
│       │   │   ├── e5e1-qsct10hPa1981022518.eps
│       │   │   ├── e5e1-qsct10hPa1981022618.eps
│       │   │   ├── e5e1-qsct10hPa1981022718.eps
│       │   │   ├── e5e1-qsct10hPa1981022818.eps
│       │   │   ├── e5e1-qsct10hPa1981030118.eps
│       │   │   ├── e5e1-qsct10hPa1981030218.eps
│       │   │   ├── e5e1-qsct10hPa1981030318.eps
│       │   │   ├── e5e1-qsct10hPa1981030418.eps
│       │   │   ├── e5e1-qsct10hPa1981030518.eps
│       │   │   ├── e5e1-qsct10hPa1981030618.eps
│       │   │   ├── e5e1-qsct10hPa1981030718.eps
│       │   │   ├── e5e1-qsct10hPa1981030818.eps
│       │   │   ├── e5e1-qsct10hPa1981030918.eps
│       │   │   ├── e5e1-qsct10hPa1981031018.eps
│       │   │   ├── e5e1-qsct10hPa1981031118.eps
│       │   │   ├── e5e1-qsct10hPa1981031218.eps
│       │   │   ├── e5e1-qsct10hPa1981031318.eps
│       │   │   ├── e5e1-qsct10hPa1981031418.eps
│       │   │   ├── e5e1-qsct10hPa1981031518.eps
│       │   │   ├── e5e1-qsct10hPa1981031618.eps
│       │   │   ├── e5e1-qsct10hPa1981031718.eps
